! Version 06.1
! JOURNAL OF PHYSICAL CHEMISTRY A, 2006, 110, 114-131.
ELEMENTS
C H O N AR
END

SPECIES
!SPECIES ADDED BY ORME
IC5H8
MCH CYCHEXRAD X1C6H116 C7H1416 X1C7H136 X2C7H137 X1C7H137 C7H14AF AC7H13F
EC7H13A C7H14GL GC7H13L KC7H13G X1C5H94 X1C5H95 X2C5H95 AC5H9D CC5H9A 
X15C6H10 X16C7H12 X15C7H12 GKC7H12 X13C5H8 X14C5H8 AEC7H12 X15C6H93 
X16C7H113 X16C7H114 X15C7H113 X15C7H114 X15C7H117 GKC7H11M GKC7H11I GKC7H11J 
X13C5H75 IC5H7 AEC7H11G AEC7H11C AEC7H11D CYCHEXENE CYCC6H91 CYCC6H92 X13C6H96
X14C6H96 X13CYCHEX X13CYCHEX5 X14CYCHEX X2C6H1016 X3C6H1016 CYCHEXCH2 MCHR1 MCHR2 
MCHR3 MCHR4 TC3H5 IC4H7 GKMC7H10 GIKC7H10 ACEC7H10 
METCYCHEX MCH1ENE MCH2ENE MCH3ENE X136C7H10 X135C7H10 X135C6H8 X125C6H8 X14C5H73
C5H1014 C4H814 X1C7H14 X2C7H14
C5H10AD AC7H14 EC7H14 GC7H14 KC7H14
AC7H13C X1C7H133 GC7H13I X2C7H134 X2C7H131 KC7H13J EC7H13D X13C7H12 GIC7H12
GMC7H12 X24C7H12 X13C6H10 IKC7H12 CEC7H12 ACC7H12 X1C6H113 C4H91 X2C5H91 X1C5H93

! LASKINS ORIGINAL SPECIES

! THE FOLLOWING SPECIES FROM LASKIN'S ORIGINAL MECHANISM WERE RENAMED
!C4H6 TO X13C4H6       C4H7 TO X1C4H74      A1 TO C6H6
!A1CH3 TO C6H5CH3      A1C2H TO C6H5C2H     A1C2H3 TO C6H5C2H3
!A1- TO C6H5           A2  TO C10H8         A1CH2 TO C6H5CH2


AR  N2
!
! RADICALS IN ORDER OF INCREASING MOLECULAR WEIGHT:
!
H  C CH  CH2  CH2*  CH3  O  CH4  OH  C2H  H2CC  C2H3  C2H4   C2H5  HCO  CH2O  CH2OH
CH3O  HO2  C3H2  C3H3  C2O HCCO  AC3H5  SC3H5  C3H6  NC3H7  IC3H7  CH3CO
CH2OCH  N-C4H3  I-C4H3  N-C4H5  I-C4H5  C4H5-2  X13C4H6  X1C4H74  CH2CHCO  C5H5  CH2CHCHCHO
CH3CHCHCO  C6H3  C6H5  C5H5O  C5H4OH  C6H5CH2  C6H5O  
!
! STABLE MOLECULES IN ORDER OF INCREASING MOLECULAR WEIGHT:
!
H2  H2O  C2H2  CO  C2H6  CH3OH  O2  H2O2  PC3H4  AC3H4  CC3H4
CH2CO  HCCOH  CH2CHO  CH3CHO  CH2OCH2  C3H8  CO2  C4H2  C4H4  C4H612
C4H6-2  C4H81  C2H3CHO  CH3CHOCH2  CH3CH2CHO  CH3COCH3  C5H6  H2C4O  C4H4O
C2H3CHOCH2  C4H6O23  CH3CHCHCHO  C4H6O25  C6H2  L-C6H4  C-C6H4  C6H6  C5H4O
C6H5CH3 C6H5OH C6H5C2H C6H5C2H3 C10H8
!
!CH2         - TRIPLET METHYLENE
!CH2*        - SINGLET METHYLENE
!H2CC        - VINYLIDENE
!AC3H5       - ALLYL
!CH3CCH2     - CH3-*C=CH2
!CH3CHCH     - CH3-CH=CH*
!NC3H7       - CH3-CH2-CH2*
!IC3H7       - CH3-*CH-CH3
!CH2OCH      - CH2OCH* RADICAL OF ETHYLENE OXIDE
!N-C4H3      - *CH=CH-CCH
!I-C4H3      - CH2C*-CCH
!N-C4H5      - *CH=CH-CH=CH2
!I-C4H5      - CH2=C*-CH=CH2
!C4H5-2      - CH3-CC-*CH2
!X1C4H74     - *CH2-CH2-CH=CH2 (ORIGINALLY C4H7...CHANGED TO X1C4H74 BY ORME)
!CH2CHCO     - CH2=CH-*CO
!C5H5        - CYCLOPENTADIENYL
!CH2CHCHCHO  - *CH2-CH=CH-CHO		
!CH3CHCHCO   - CH3-CH=CH-*CO
!C6H3        - *CH=CH-CC-CCH
!C6H5        - PHENYL (ORIGINALLY A1-...CHANGED TO C6H5 BY ORME)
!C5H5O       - CYCLOPENTADIENYLOXY RADICAL
!C5H4OH      - CYCLOPENTADIENOLYL RADICAL
!C6H5CH2     - BENZYL  (ORIGINALLY A1CH2...CHANGED TO C6H5CH2 BY ORME)
!C6H5O       - PHENOXY RADICAL
!CH2OCH2     - ETHYLENE OXIDE
!X13C4H6     - 1,3-BUTADIENE (ORIGINALLY C4H6...CHANGED TO X13C4H6 BY ORME)
!C4H612      - 1,2-BUTADIENE
!C4H6-2      - 2-BUTYNE
!C4H81       - 1-BUTENE  
!C2H3CHO     - ACROLEIN
!CH3CHOCH2   - PROPYLENE OXIDE
!CH3COCH3    - ACETONE
!C5H6        - CYCLOPENTADIENE
!H2C4O       - CH2=C=C=C=O
!C4H4O       - FURAN
!C2H3CHOCH2  - ETHENYLOXIRANE
!C4H6O23     - 2,3-DIHYDROFURAN
!CH3CHCHCHO  - CROTONALDEHYDE
!C4H6O25     - 2,5-DIHYDROFURAN
!L-C6H4      - CH2=CH-CC-CCH
!C-C6H4      - BENZYNE
!C6H6        - BENZENE  (ORIGINALLY A1...CHANGED TO C6H6 BY ORME)
!C5H4O       - 2,4-CYCLOPENTADIENE, 1-ONE
!C6H5CH3     - TOLUENE  (ORIGINALLY A1CH3...CHANGED TO C6H5CH3 BY ORME)
!C6H5OH      - PHENOL
!C6H5C2H     - PHENYLACETYLENE (ORIGINALLY A1C2H...CHANGED TO C6H5C2H BY ORME)
!C6H5C2H3    - STYRENE  (ORIGINALLY A1C2H3...CHANGED TO C6H5C2H3 BY ORME)
!C10H8       - NAPHTHALENE (ORIGINALLY A2...CHANGED TO C10H8 BY ORME)
END

REACTIONS

MCH = C7H14GL 2.5E16 0.0 86042
MCH = C7H14AF 2.5E16 0.0 86042
MCH = C7H1416 2.5E16 0.0 82457
  
CYCHEXRAD + CH3 = MCH      6.63E14    -0.57  0.0 

X1C6H116 = CYCHEXRAD    1.0E08    0.86    5900 
AC7H13F = MCHR1         1.0E08    0.86    5900 
GC7H13L = MCHR2         1.0E08    0.86    5900 
X2C7H137 = MCHR2        1.0E08    0.86    8700 
X1C7H136 = MCHR3        1.0E08    0.86    8500 
KC7H13G = MCHR3         1.0E08    0.86    5900 
EC7H13A = MCHR4         1.0E08    0.86    5900 
X13C6H96 = CYCC6H91     1.0E08    0.86    6900 
X14C6H96 = CYCC6H92     1.0E08    0.86    6900 
X1C7H137 = CYCHEXCH2    1.0E08    0.86    1903 
X2C6H1016 = CYCHEXENE   1.0E08    0.86    1000 
X3C6H1016 = CYCHEXENE   1.0E08    0.86    1000 


AC7H13F =AC7H13C        3.67E12   -0.6     15300 
X1C7H137 = X1C7H133     2.8E10     0.0      7500 
GC7H13L = GC7H13I       3.67E12   -0.6     13000 
X2C7H137 = X2C7H134     3.67E12   -0.6     15300 
X2C7H137 = X2C7H131     2.8E10     0.0     31640 
X1C7H136 = X1C7H133     3.67E12   -0.6     17900 
KC7H13G = KC7H13J       3.67E12   -0.6     15300 
EC7H13A = EC7H13D       3.67E12   -0.6     15300 
!X2C7H134 = X3C7H132  THESE SPECIES ARE IDENTICAL DUE TO RESONANCE
!X2C7H131 = X1C7H133  THESE SPECIES ARE IDENTICAL DUE TO RESONANCE
X1C6H116 = X1C6H113     3.67E12   -0.6     15300 
C7H1416 = X1C7H14       3.67E12   -0.6     15300 
DUPLICATE
C7H1416 = X1C7H14       2.8E10   0.0 25875 
DUPLICATE
C7H1416 = X2C7H14       3.67E12    -0.6    12800 
C7H14AF = AC7H14        3.67E12    -0.6    10500 
C7H14AF = EC7H14        3.67E12    -0.6    12800 
C7H14GL = GC7H14        3.67E12    -0.6    12800 
C7H14GL = KC7H14        3.67E12    -0.6    12800 
X2C5H95 = X2C5H91       3.67E12    -0.6    10000
X1C5H94 = X1C5H93       3.56E10    0.88    31500 


MCH + H = MCHR1 + H2         6.02E05   2.40 2583
MCH + H = MCHR2 + H2         2.6E06    2.40 4471
MCH + H = MCHR3 + H2         2.6E06    2.40 4471
MCH + H = MCHR4 + H2         1.3E06    2.40 4471
MCH + H = CYCHEXCH2 + H2     6.651E05  2.54 6756

MCH + CH3 = MCHR1 + CH4      6.01E-10    6.362   893
MCH + CH3 = MCHR2 + CH4      3.02        3.46   5481
MCH + CH3 = MCHR3 + CH4	     3.02        3.46   5481
MCH + CH3 = MCHR4 + CH4	     1.51        3.46   5481
MCH + CH3 = CYCHEXCH2 + CH4  4.521E-01   3.65   7154

MCH + O2 = MCHR1 + HO2        1.0E13   0.0   48200
MCH + O2 = MCHR2 + HO2        4.0E13   0.0   49640
MCH + O2 = MCHR3 + HO2        4.0E13   0.0   49640
MCH + O2 = MCHR4 + HO2        2.0E13   0.0   49640
MCH + O2 = CYCHEXCH2 + HO2    3.0E13   0.0   52290

MCH + HO2 = MCHR1 + H2O2      3.61E03      2.55     10532
MCH + HO2 = MCHR2 + H2O2      1.928E04     2.6      13910
MCH + HO2 = MCHR3 + H2O2      1.928E04     2.6      13910
MCH + HO2 = MCHR4 + H2O2      9.64E03      2.6      13910
MCH + HO2 = CYCHEXCH2 + H2O2  2.3799E04    2.55     16494

MCH + OH = MCHR1 + H2O        5.733E10     0.51       63
MCH + OH = MCHR2 + H2O        9.34E07      1.61      -35
MCH + OH = MCHR3 + H2O        9.34E07      1.61      -35
MCH + OH = MCHR4 + H2O        4.67E07      1.61      -35
MCH + OH = CYCHEXCH2 + H2O    5.268E09     0.97     1586

MCH + CH3O = MCHR1 + CH3OH         2.29E10     0.0    2873
MCH + CH3O = MCHR2 + CH3OH         2.9E11      0.0    4571
MCH + CH3O = MCHR3 + CH3OH         2.9E11      0.0    4571
MCH + CH3O = MCHR4 + CH3OH         1.45E11     0.0    4571
MCH + CH3O = CYCHEXCH2 + CH3OH     2.1699E11   0.0    6458

MCH + O = MCHR1 + OH       3.830E5      2.41     1140
MCH + O = MCHR2 + OH       1.102E06     2.45     2830
MCH + O = MCHR3 + OH       1.102E06     2.45     2830
MCH + O = MCHR4 + OH       5.51E05      2.45     2830
MCH + O = CYCHEXCH2 + OH   9.798E05     2.43     4750

X16C7H12 + H = X16C7H114 + H2        1.3E06    2.4    4471 
X16C7H12 + CH3 = X16C7H114 + CH4     1.51      3.46   5481 
X16C7H12 + O = X16C7H114 + OH        5.51E05   2.45   2830 
X16C7H12 + OH = X16C7H114 + H2O      4.67E07   1.61    -35 

IC5H8 + H = IC5H7 + H2           1.7298E5      2.5        2492 
IC5H8 + CH3 = IC5H7 + CH4        2.2098        3.5        5675 
IC5H8 + OH = IC5H7 + H2O         3.12E6        2.0        -298 
IC5H8 + HO2 = IC5H7 + H2O2       9.639E03      2.6       13910 
IC5H8 + CH3O = IC5H7 + CH3OH     90            2.95      11987 
IC5H8 + O = IC5H7 + OH           4.41E5        2.42       3150 
IC5H8 + O2 = IC5H7 + HO2         3.3E12        0.0       39900 
                                               
CYCHEXENE + H = CYCC6H91 + H2          6.752E05     2.36       207 
CYCHEXENE + CH3 = CYCC6H91 + CH4       7.38         3.31      4002 
CYCHEXENE + O = CYCC6H91 + OH          1.32E06      2.43      1210 
CYCHEXENE + OH = CYCC6H91 + H2O        5.528E04     2.64     -1919 
CYCHEXENE + H = CYCC6H92 + H2          2.6E6        2.4       4471 
CYCHEXENE + CH3 = CYCC6H92 + CH4       3.02         3.46      5481 
CYCHEXENE + O = CYCC6H92 + OH          1.102E6      2.45      2830 
CYCHEXENE + OH = CYCC6H92 + H2O        9.34E07      1.61       -35 

AEC7H12 + H = AEC7H11C + H2         3.376E5     2.36     207 
AEC7H12 + H = AEC7H11D + H2         3.376E5     2.36     207 
X15C7H12 + H = X15C7H113 + H2       3.376E5     2.36     207 
