! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
h2o            n2             co             hco            co2         
ch3            ch4            ho2            h2o2           ch2o        
ch3o           c2h6           c2h4           c2h5           ch2         
ch             c2h            c2h2           c2h3           ch3oh       
ch2oh          ch2co          hcco           c2h5oh         pc2h4oh     
sc2h4oh        ch3co          ch2cho         ch3cho         c3h4-a      
c3h4-p         c3h6           c4h6           nc3h7          ic3h7       
c3h8           ic4h7          ic4h8          c4h7           c4h8-2   
c4h8-1         sc4h9          pc4h9          tc4h9          ic4h9       
ic4h10         c4h10          ch3coch3       ch3coch2       c2h5cho     
c2h5co         c5h9           c5h10-1        c5h10-2        ic5h12      
ac5h11         bc5h11         cc5h11         dc5h11         ac5h10      
bc5h10         cc5h10         ic5h9          nc5h12         c5h11-1  
c5h11-2        c5h11-3        neoc5h12       neoc5h11       c2h5o       
ch3o2          c2h5o2         ch3o2h         c2h5o2h        c2h3o1-2    
ch3co2         c2h4o1-2       c2h4o2h        o2c2h4oh    
ch3co3         ch3co3h        c2h3co         c2h3cho        c3h5o       
c3h6ooh1-2     c3h6ooh1-3     c3h6ooh2-1     c3h6ooh1-2o2   c3h6ooh1-3o2
c3h6ooh2-1o2   nc3h7o         ic3h7o         nc3h7o2h       ic3h7o2h    
nc3h7o2        ic3h7o2        c3h6o1-3       ic4h8o         ic4h8oh     
io2c4h8oh      ic4h7o         c4h7o          c4h8oh-1       c4h8oh-2    
c4h8oh-1o2     c4h8oh-2o2     c4h8ooh1-2o2   c4h8ooh1-3o2   c4h8ooh1-4o2
c4h8ooh2-1o2   c4h8ooh2-3o2   c4h8ooh2-4o2   tc4h8ooh-io2   ic4h8ooh-io2
ic4h8ooh-to2   c4h8ooh1-2     c4h8ooh1-3     c4h8ooh1-4     c4h8ooh2-1  
